age,sample_id
54,12fa2c69
53,4d41ce5f
54,82f6b2bb
47,81161a04
64,4370df33
60,0663bdbc
42,1e34b941
36,773c6281
64,b8bf4c5d
39,c59deb25
36,53587757
54,0bbf26d7
49,9a9f2e9e
61,05bd7528
34,1206d545
34,9650153c
48,e83ea36b
49,1aafd250
73,39ac3273
39,cbb1eb4a
34,e1263c58
44,ee6898c4
54,35e05954
44,a7cd77ce
39,ab38914e
69,dd2b1fe3
39,33f2cb2d
65,d4f9f8ab
44,b484a227
58,a50bca5d
39,498ebd4b
56,7dd65bac
39,02581ffd
73,9bc3b5eb
58,3649f382
51,a0d4f612
42,a3268148
45,7b8e0699
29,fe191271
39,f5f14681
74,40fa281a
69,4852422d
26,672dbf60
47,b8e015f4
54,7b65255d
48,7d7c000f
65,2b6ce5bb
54,1c3cc7b1
36,66e06c6f
44,267783c5
54,53968719
68,7571c3fc
65,5ce022b4
53,8f42738b
47,82b40d43
63,8d97b26f
43,68305011
48,c39fe6b8
54,65a09548
49,55344451
36,7e8d2a92
45,e63c7bc7
54,fbd074c1
54,80b00f00
64,a259e4ff
55,f719f9e1
47,7c023bb5
45,bf62dc0b
90,ade9c990
54,ca752ee4
49,23a1d034
48,e179a396
48,688c00a8
47,61f3a865
44,bec4d796
54,9c490ca8
39,49fd1dcd
45,e017ddb8
54,c0496cc7
63,b8202e03
74,21c3e1e0
44,2566b510
53,f8960c9b
65,5221ed41
69,4ac4d4f9
42,3896b38e
64,5a9d8bd8
47,6e59e591
45,8ba82d9f
65,3cde574b
48,e04bf1ba
47,748e7d0e
54,6703c5e9
49,a868169e
47,a7b20df8
73,e286fcbf
54,c8236ae9
47,e190547f
65,92292afa
64,159761d7
54,db9a776a
39,26c22376
54,9fb5e736
54,3db7101d
65,72bf1ace
58,00a44cd7
62,333f8a0a
47,a8d58b49
54,e0ac8a57
54,9131637c
60,aab7bd0f
69,2c00bf2f
45,fb2ec694
42,dd513c2f
47,b06a7dc6
58,cba6ed5a
37,e5d0cfae
30,d95aa75e
34,981ebe56
55,3fbafef4
39,23010656
48,6a123550
61,f126d6f9
26,fefe9b5b
51,9f3880cb
58,27da37d3
45,16f79806
47,69cb42d6
54,eaf380cd
90,1571dffe
65,416b4637
54,78f094b6
58,64c9cafe
54,2c5d38d9
47,aab8d5a8
47,51397de8
46,d0d68402
54,7c9a8cc0
54,d8a2f4bf
44,2308fef4
54,bc8c9862
39,773a933f
65,7409389a
54,72780f42
54,788caa99
48,455a793a
45,83013d68
39,e7f9789c
39,535f43b0
61,08b659c8
58,cfb7b673
64,5a491b4e
39,c093221f
40,23caa722
44,dd188776
65,ff9a9e80
58,953d0e1c
50,8a415231
48,c03ec529
68,b31f5ea7
54,e5b1babb
39,7955ce14
50,1ff526c6
47,21b7941c
62,7c389797
48,4bef5830
68,aca25331
65,551f3123
39,d0576777
44,22778102
